Month,Quarter,Department,Active_Headcount,Scheduled_Work_Days,Absent_Days,Absence_Rate,Average_Overtime_Hours_per_Employee,Late_Incidents,Safety_Incidents
2026-01-01,Q1,Human Resources and People,4,104,7.0,0.067,16.8,1,0
2026-01-01,Q1,Smartwatch Production,45,1170,84.8,0.0725,19.6,15,1
2026-01-01,Q1,Quality Assurance,10,260,17.1,0.06570000000000001,24.6,0,0
2026-01-01,Q1,Engineering and Maintenance,8,208,15.1,0.0726,19.2,4,0
2026-01-01,Q1,Research and Development,7,182,12.5,0.0689,17.5,1,0
2026-01-01,Q1,Supply Chain and Planning,6,156,12.1,0.07730000000000001,21.8,5,1
2026-01-01,Q1,Procurement,4,104,6.4,0.0611,16.6,2,0
2026-01-01,Q1,Finance and Accounts,4,104,6.6,0.0638,15.6,0,0
2026-01-01,Q1,IT Data and HRIS,4,104,6.0,0.0574,15.6,0,0
2026-01-01,Q1,Sales Distribution and Service,4,104,6.9,0.0662,11.0,0,0
2026-01-01,Q1,EHS and Regulatory Compliance,2,52,3.3,0.0626,12.9,2,0
2026-01-01,Q1,Administration and Security,2,52,3.2,0.062,10.9,0,0
2026-02-01,Q1,Human Resources and People,3,78,5.0,0.0641,21.8,4,0
2026-02-01,Q1,Smartwatch Production,20,520,43.2,0.083,26.5,5,0
2026-02-01,Q1,Quality Assurance,10,260,23.0,0.08839999999999999,19.7,5,1
2026-02-01,Q1,Engineering and Maintenance,8,208,15.9,0.0764,24.2,8,0
2026-02-01,Q1,Research and Development,7,182,14.5,0.07980000000000001,19.7,4,0
2026-02-01,Q1,Supply Chain and Planning,3,78,5.8,0.07440000000000001,22.1,0,0
2026-02-01,Q1,Procurement,2,52,3.6,0.0701,20.4,1,1
2026-02-01,Q1,Finance and Accounts,2,52,3.8,0.0729,21.5,1,0
2026-02-01,Q1,IT Data and HRIS,4,104,7.8,0.07519999999999999,19.4,0,0
2026-02-01,Q1,Sales Distribution and Service,2,52,3.4,0.0659,19.8,0,0
2026-02-01,Q1,Administration and Security,2,52,3.4,0.0645,17.3,0,0
2026-03-01,Q1,Human Resources and People,2,52,3.7,0.0709,16.3,0,0
2026-03-01,Q1,Smartwatch Production,15,390,28.4,0.0728,25.2,7,1
2026-03-01,Q1,Quality Assurance,9,234,19.4,0.08289999999999999,21.0,1,0
2026-03-01,Q1,Engineering and Maintenance,8,208,13.4,0.0646,24.4,3,1
2026-03-01,Q1,Research and Development,7,182,9.8,0.0536,18.4,4,0
2026-03-01,Q1,Supply Chain and Planning,2,52,4.3,0.0823,22.7,0,0
2026-03-01,Q1,Procurement,1,26,1.6,0.062400000000000004,16.8,2,0
2026-03-01,Q1,Finance and Accounts,1,26,1.5,0.0584,16.7,0,0
2026-03-01,Q1,IT Data and HRIS,4,104,7.1,0.0681,17.9,2,0
2026-03-01,Q1,Sales Distribution and Service,2,52,3.2,0.062400000000000004,19.1,0,0
2026-03-01,Q1,Administration and Security,1,26,1.7,0.0635,15.4,3,0
2026-04-01,Q2,Human Resources and People,2,52,3.3,0.064,14.0,2,0
2026-04-01,Q2,Smartwatch Production,17,442,32.3,0.073,18.6,2,0
2026-04-01,Q2,Quality Assurance,10,260,15.1,0.0582,23.9,6,0
2026-04-01,Q2,Engineering and Maintenance,8,208,15.0,0.07200000000000001,21.4,0,0
2026-04-01,Q2,Research and Development,7,182,11.9,0.0652,15.0,2,0
2026-04-01,Q2,Supply Chain and Planning,3,78,5.0,0.0638,22.9,1,0
2026-04-01,Q2,Procurement,1,26,1.5,0.0575,19.2,2,1
2026-04-01,Q2,Finance and Accounts,1,26,1.6,0.061799999999999994,16.7,0,0
2026-04-01,Q2,IT Data and HRIS,4,104,6.0,0.0576,15.7,0,0
2026-04-01,Q2,Sales Distribution and Service,2,52,3.1,0.059699999999999996,12.8,0,0
2026-04-01,Q2,Administration and Security,1,26,1.5,0.0558,18.1,0,0
2026-05-01,Q2,Human Resources and People,3,78,4.5,0.057300000000000004,11.4,3,1
2026-05-01,Q2,Smartwatch Production,19,494,35.0,0.0709,16.9,6,0
2026-05-01,Q2,Quality Assurance,11,286,16.6,0.0581,18.2,3,1
2026-05-01,Q2,Engineering and Maintenance,8,208,14.5,0.0696,20.6,3,0
