Relative_Path,Category,Extension,Size_KB,Description
00_Master/All_Data_Snapshot/attendance_monthly.csv,00_Master,csv,9.6,"Sabia Group HRBP analytics, database, SQL or BI project asset"
00_Master/All_Data_Snapshot/company_entities.csv,00_Master,csv,0.6,"Sabia Group HRBP analytics, database, SQL or BI project asset"
00_Master/All_Data_Snapshot/data_dictionary.csv,00_Master,csv,1.4,"Sabia Group HRBP analytics, database, SQL or BI project asset"
00_Master/All_Data_Snapshot/departments.csv,00_Master,csv,0.6,"Sabia Group HRBP analytics, database, SQL or BI project asset"
00_Master/All_Data_Snapshot/employee_master.csv,00_Master,csv,39.7,"Sabia Group HRBP analytics, database, SQL or BI project asset"
00_Master/All_Data_Snapshot/employee_relations_cases.csv,00_Master,csv,4.4,"Sabia Group HRBP analytics, database, SQL or BI project asset"
00_Master/All_Data_Snapshot/facilities.csv,00_Master,csv,0.3,"Sabia Group HRBP analytics, database, SQL or BI project asset"
00_Master/All_Data_Snapshot/feasibility_findings.csv,00_Master,csv,1.2,"Sabia Group HRBP analytics, database, SQL or BI project asset"
00_Master/All_Data_Snapshot/financial_impact_monthly.csv,00_Master,csv,1.3,"Sabia Group HRBP analytics, database, SQL or BI project asset"
00_Master/All_Data_Snapshot/hr_pillar_scores.csv,00_Master,csv,0.5,"Sabia Group HRBP analytics, database, SQL or BI project asset"
00_Master/All_Data_Snapshot/hr_pillars.csv,00_Master,csv,1.7,"Sabia Group HRBP analytics, database, SQL or BI project asset"
00_Master/All_Data_Snapshot/hr_service_tickets.csv,00_Master,csv,25.0,"Sabia Group HRBP analytics, database, SQL or BI project asset"
00_Master/All_Data_Snapshot/layoff_and_restructuring.csv,00_Master,csv,11.7,"Sabia Group HRBP analytics, database, SQL or BI project asset"
00_Master/All_Data_Snapshot/other_employee_exits.csv,00_Master,csv,1.0,"Sabia Group HRBP analytics, database, SQL or BI project asset"
00_Master/All_Data_Snapshot/performance_quarterly.csv,00_Master,csv,31.5,"Sabia Group HRBP analytics, database, SQL or BI project asset"
00_Master/All_Data_Snapshot/pilot_participants.csv,00_Master,csv,3.3,"Sabia Group HRBP analytics, database, SQL or BI project asset"
00_Master/All_Data_Snapshot/pilot_results.csv,00_Master,csv,0.5,"Sabia Group HRBP analytics, database, SQL or BI project asset"
